Step,AgentID,Wealth
81,115,0
81,116,0
81,117,2
81,118,0
81,119,0
81,120,0
81,121,2
81,122,0
81,123,2
81,124,1
81,125,0
81,126,2
81,127,6
81,128,0
81,129,0
81,130,0
81,131,0
81,132,0
81,133,4
81,134,0
81,135,1
81,136,2
81,137,1
81,138,2
81,139,0
81,140,0
81,141,1
81,142,0
81,143,2
81,144,0
81,145,0
81,146,0
81,147,0
81,148,0
81,149,1
81,150,1
81,151,4
81,152,0
81,153,0
81,154,4
81,155,1
81,156,0
81,157,0
81,158,1
81,159,0
81,160,5
81,161,0
81,162,0
81,163,0
81,164,0
81,165,1
81,166,1
81,167,3
81,168,0
81,169,3
81,170,2
81,171,2
81,172,0
81,173,1
81,174,1
81,175,0
81,176,1
81,177,0
81,178,5
81,179,4
81,180,0
81,181,3
81,182,1
81,183,0
81,184,2
81,185,2
81,186,3
81,187,1
81,188,0
81,189,2
81,190,0
81,191,1
81,192,1
81,193,0
81,194,0
81,195,1
81,196,1
81,197,2
81,198,0
81,199,1
82,0,0
82,1,1
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,5
82,8,0
82,9,0
82,10,0
82,11,0
82,12,1
82,13,1
82,14,1
82,15,0
82,16,0
82,17,5
82,18,1
82,19,1
82,20,1
82,21,7
82,22,0
82,23,2
82,24,0
82,25,0
82,26,3
82,27,0
82,28,2
82,29,2
82,30,2
82,31,0
82,32,0
82,33,0
82,34,1
82,35,0
82,36,0
82,37,1
82,38,0
82,39,0
82,40,2
82,41,0
82,42,4
82,43,0
82,44,0
82,45,1
82,46,0
82,47,2
82,48,3
82,49,3
82,50,1
82,51,0
82,52,0
82,53,1
82,54,3
82,55,3
82,56,3
82,57,3
82,58,1
82,59,2
82,60,2
82,61,0
82,62,2
82,63,0
82,64,0
82,65,3
82,66,2
82,67,0
82,68,1
82,69,0
82,70,1
82,71,0
82,72,1
82,73,0
82,74,1
82,75,1
82,76,1
82,77,1
82,78,0
82,79,3
82,80,0
82,81,0
82,82,0
82,83,5
82,84,2
82,85,1
82,86,2
82,87,0
82,88,1
82,89,1
82,90,1
82,91,0
82,92,3
82,93,0
82,94,0
82,95,2
82,96,0
82,97,1
82,98,0
82,99,0
82,100,0
82,101,0
82,102,1
82,103,1
82,104,0
82,105,1
82,106,1
82,107,1
82,108,1
82,109,0
82,110,0
82,111,0
82,112,0
82,113,3
82,114,0
82,115,0
82,116,0
82,117,1
82,118,1
82,119,0
82,120,0
82,121,2
82,122,0
82,123,1
82,124,0
82,125,0
82,126,2
82,127,7
82,128,1
82,129,0
82,130,0
82,131,0
82,132,0
82,133,3
82,134,2
82,135,0
82,136,2
82,137,1
82,138,1
82,139,0
82,140,1
82,141,0
82,142,0
82,143,3
82,144,0
82,145,0
82,146,0
82,147,1
82,148,0
82,149,1
82,150,0
82,151,3
82,152,0
82,153,0
82,154,3
82,155,1
82,156,0
82,157,0
82,158,2
82,159,1
82,160,5
82,161,0
82,162,0
82,163,0
82,164,1
82,165,0
82,166,0
82,167,4
82,168,0
82,169,3
82,170,2
82,171,2
82,172,0
82,173,1
82,174,0
82,175,0
82,176,1
82,177,0
82,178,5
82,179,3
82,180,0
82,181,3
82,182,2
82,183,0
82,184,1
82,185,2
82,186,3
82,187,1
82,188,1
82,189,1
82,190,0
82,191,1
82,192,0
82,193,0
82,194,0
82,195,1
82,196,0
82,197,1
82,198,0
82,199,0
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,6
83,8,0
83,9,0
83,10,0
83,11,0
83,12,0
83,13,0
83,14,0
83,15,1
83,16,0
83,17,5
83,18,2
83,19,0
83,20,1
83,21,7
83,22,0
83,23,2
83,24,0
83,25,0
83,26,3
83,27,0
83,28,1
83,29,2
83,30,2
83,31,0
83,32,0
83,33,0
83,34,1
83,35,0
83,36,0
83,37,0
83,38,0
83,39,2
83,40,2
83,41,0
83,42,3
83,43,0
83,44,0
83,45,0
83,46,1
83,47,3
83,48,2
83,49,2
83,50,1
83,51,0
83,52,1
83,53,1
83,54,4
83,55,2
83,56,3
83,57,2
83,58,0
83,59,1
83,60,2
83,61,0
83,62,1
83,63,2
83,64,0
83,65,2
83,66,2
83,67,0
83,68,2
83,69,0
83,70,1
83,71,0
83,72,1
83,73,1
83,74,2
83,75,1
83,76,1
83,77,0
83,78,0
83,79,3
83,80,0
83,81,0
83,82,0
83,83,5
83,84,1
83,85,1
83,86,2
83,87,0
83,88,1
83,89,0
83,90,0
83,91,0
83,92,3
83,93,0
83,94,1
83,95,2
83,96,0
83,97,1
83,98,0
83,99,0
83,100,1
83,101,1
83,102,0
83,103,0
83,104,1
83,105,2
83,106,1
83,107,0
83,108,0
83,109,0
83,110,0
83,111,0
83,112,2
83,113,2
83,114,0
83,115,0
83,116,0
83,117,0
83,118,2
83,119,0
83,120,0
83,121,3
83,122,1
83,123,1
83,124,0
83,125,0
83,126,3
83,127,8
83,128,1
83,129,0
83,130,0
83,131,0
83,132,0
83,133,3
83,134,1
83,135,0
83,136,1
83,137,1
83,138,0
83,139,2
83,140,1
83,141,1
83,142,0
83,143,3
83,144,2
83,145,0
83,146,0
83,147,0
83,148,0
83,149,1
83,150,1
83,151,3
83,152,0
83,153,0
83,154,2
83,155,0
83,156,0
83,157,0
83,158,1
83,159,2
83,160,4
83,161,1
83,162,0
83,163,1
83,164,1
83,165,0
83,166,1
83,167,5
83,168,0
83,169,3
83,170,2
83,171,3
83,172,0
83,173,1
83,174,0
83,175,0
83,176,1
83,177,1
83,178,4
83,179,2
83,180,0
83,181,2
83,182,1
83,183,0
83,184,0
83,185,1
83,186,3
83,187,3
83,188,0
83,189,0
83,190,0
83,191,2
83,192,0
83,193,0
83,194,0
83,195,1
83,196,0
83,197,2
83,198,0
83,199,0
84,0,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,5
84,8,0
84,9,0
84,10,1
84,11,0
84,12,0
84,13,0
84,14,0
84,15,1
84,16,0
84,17,6
84,18,2
84,19,0
84,20,0
84,21,8
84,22,1
84,23,3
84,24,0
84,25,0
84,26,2
84,27,0
84,28,0
84,29,1
84,30,1
84,31,0
84,32,0
84,33,0
84,34,1
84,35,0
84,36,0
84,37,0
84,38,0
84,39,2
84,40,2
84,41,1
84,42,2
84,43,1
84,44,0
84,45,1
84,46,0
84,47,3
84,48,1
84,49,1
84,50,2
84,51,0
84,52,0
84,53,0
84,54,4
84,55,1
84,56,3
84,57,2
84,58,0
84,59,1
84,60,2
84,61,0
84,62,1
84,63,1
84,64,0
84,65,2
84,66,4
84,67,2
84,68,1
84,69,0
84,70,1
84,71,1
84,72,0
84,73,0
84,74,1
84,75,2
84,76,0
84,77,0
84,78,2
84,79,2
84,80,0
84,81,0
84,82,0
84,83,4
84,84,1
84,85,1
84,86,2
84,87,0
84,88,1
84,89,0
84,90,0
84,91,1
84,92,3
84,93,0
84,94,0
84,95,2
84,96,0
84,97,0
84,98,0
84,99,1
84,100,1
84,101,2
84,102,0
84,103,0
84,104,0
84,105,1
84,106,2
84,107,1
84,108,0
84,109,0
84,110,1
84,111,1
84,112,2
84,113,1
84,114,0
84,115,0
84,116,1
84,117,0
84,118,3
84,119,0
84,120,1
84,121,2
84,122,1
84,123,3
84,124,0
84,125,1
84,126,3
84,127,7
84,128,0
84,129,0
84,130,0
84,131,0
84,132,0
84,133,4
84,134,1
84,135,0
84,136,1
84,137,0
84,138,0
84,139,1
84,140,0
84,141,1
84,142,0
84,143,5
84,144,1
84,145,0
84,146,0
84,147,0
84,148,0
84,149,0
84,150,1
84,151,2
84,152,0
84,153,0
84,154,2
84,155,0
84,156,0
84,157,0
84,158,2
84,159,3
84,160,5
84,161,0
84,162,1
84,163,0
84,164,1
84,165,0
84,166,0
84,167,4
84,168,0
84,169,2
84,170,3
84,171,2
84,172,0
84,173,2
84,174,1
84,175,0
84,176,1
84,177,0
84,178,4
84,179,1
84,180,1
84,181,2
84,182,1
84,183,2
84,184,0
84,185,1
84,186,3
84,187,2
84,188,0
84,189,1
84,190,0
84,191,3
84,192,0
84,193,0
84,194,0
84,195,1
84,196,0
84,197,1
84,198,0
84,199,0
85,0,2
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,5
85,8,1
85,9,0
85,10,0
85,11,0
85,12,2
85,13,0
85,14,0
85,15,0
85,16,1
85,17,7
85,18,2
85,19,0
85,20,0
85,21,8
85,22,1
85,23,3
85,24,0
85,25,1
85,26,4
85,27,0
85,28,2
85,29,1
85,30,0
85,31,0
85,32,0
85,33,0
85,34,1
85,35,0
85,36,1
85,37,0
85,38,1
85,39,2
85,40,2
85,41,1
85,42,2
85,43,0
85,44,0
85,45,1
85,46,0
85,47,4
85,48,0
85,49,0
85,50,2
85,51,0
85,52,0
85,53,0
85,54,3
85,55,0
85,56,3
85,57,1
85,58,0
85,59,0
85,60,2
85,61,1
85,62,1
85,63,1
85,64,0
85,65,1
85,66,5
85,67,1
85,68,0
85,69,0
85,70,2
85,71,1
85,72,0
85,73,1
85,74,0
85,75,1
85,76,0
85,77,1
85,78,2
85,79,1
85,80,0
85,81,0
85,82,0
85,83,3
85,84,2
85,85,1
85,86,1
85,87,1
85,88,1
85,89,0
85,90,0
85,91,0
85,92,3
85,93,0
85,94,0
85,95,2
85,96,1
85,97,0
85,98,0
85,99,0
85,100,0
85,101,2
85,102,0
85,103,0
85,104,0
85,105,0
85,106,2
85,107,1
85,108,1
85,109,1
85,110,1
85,111,0
85,112,2
85,113,0
85,114,2
85,115,0
85,116,1
85,117,0
85,118,2
85,119,0
85,120,1
85,121,1
85,122,2
85,123,4
85,124,0
85,125,0
85,126,4
85,127,8
85,128,0
85,129,0
85,130,0
85,131,1
85,132,0
85,133,4
85,134,0
85,135,0
85,136,1
85,137,0
85,138,0
85,139,2
85,140,0
85,141,1
85,142,0
85,143,5
85,144,1
85,145,1
85,146,0
85,147,0
85,148,0
85,149,0
85,150,1
85,151,1
85,152,0
85,153,0
85,154,2
85,155,0
85,156,0
85,157,0
85,158,4
85,159,3
85,160,5
85,161,0
85,162,0
85,163,0
85,164,0
85,165,0
85,166,0
85,167,6
85,168,0
85,169,2
85,170,3
85,171,1
85,172,0
85,173,1
85,174,3
85,175,0
85,176,2
85,177,0
85,178,3
85,179,0
85,180,1
85,181,2
85,182,0
85,183,2
85,184,0
85,185,0
85,186,2
85,187,1
85,188,0
85,189,0
85,190,0
85,191,2
85,192,1
85,193,0
85,194,0
85,195,1
85,196,0
85,197,0
85,198,0
85,199,0
86,0,2
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0
86,6,0
86,7,5
86,8,0
86,9,0
86,10,0
86,11,0
86,12,2
86,13,0
86,14,0
86,15,1
86,16,1
86,17,6
86,18,1
86,19,0
86,20,1
86,21,8
86,22,1
86,23,3
86,24,0
86,25,2
86,26,3
86,27,0
86,28,2
86,29,0
86,30,1
86,31,0
86,32,0
86,33,0
86,34,0
86,35,0
86,36,2
86,37,1
86,38,1
86,39,2
86,40,1
86,41,1
86,42,1
86,43,0
86,44,0
86,45,1
86,46,0
86,47,4
86,48,0
86,49,1
86,50,2
86,51,0
86,52,0
86,53,0
86,54,3
86,55,0
86,56,3
86,57,1
86,58,0
86,59,1
86,60,1
86,61,0
86,62,2
86,63,1
86,64,0
86,65,1
86,66,4
86,67,0
86,68,0
86,69,0
86,70,1
86,71,0
86,72,1
86,73,0
86,74,0
86,75,2
86,76,0
86,77,1
86,78,2
86,79,2
86,80,0
86,81,0
86,82,0
86,83,3
86,84,1
86,85,0
86,86,0
86,87,1
86,88,1
86,89,0
86,90,0
86,91,0
86,92,2
86,93,0
86,94,0
86,95,3
86,96,2
86,97,0
86,98,2
86,99,0
86,100,0
86,101,2
86,102,0
86,103,1
86,104,0
86,105,0
86,106,1
86,107,2
86,108,1
86,109,0
86,110,2
86,111,0
86,112,2
86,113,0
86,114,1
86,115,0
86,116,0
86,117,0
86,118,1
86,119,0
86,120,1
86,121,1
86,122,1
86,123,4
86,124,0
86,125,0
86,126,5
86,127,8
86,128,0
86,129,1
86,130,0
86,131,0
86,132,0
86,133,4
86,134,0
86,135,0
86,136,0
86,137,0
86,138,0
86,139,1
86,140,0
86,141,1
86,142,0
86,143,6
86,144,3
86,145,1
86,146,0
86,147,0
86,148,0
86,149,0
86,150,2
86,151,1
86,152,1
86,153,0
86,154,1
86,155,0
86,156,0
86,157,0
86,158,5
86,159,2
86,160,5
86,161,0
86,162,0
86,163,0
86,164,2
86,165,1
86,166,0
86,167,6
86,168,0
86,169,2
86,170,2
86,171,0
86,172,1
86,173,0
86,174,3
86,175,1
86,176,1
86,177,0
86,178,3
86,179,1
86,180,0
86,181,2
86,182,0
86,183,2
86,184,1
86,185,1
86,186,2
86,187,2
86,188,0
86,189,0
86,190,0
86,191,1
86,192,0
86,193,1
86,194,0
86,195,1
86,196,0
86,197,0
86,198,0
86,199,0
87,0,1
87,1,0
87,2,0
87,3,0
87,4,1
87,5,1
87,6,0
87,7,4
87,8,1
87,9,2
87,10,0
87,11,0
87,12,1
87,13,0
87,14,1
87,15,1
87,16,0
87,17,6
87,18,1
87,19,0
87,20,1
87,21,7
87,22,2
87,23,3
87,24,0
87,25,3
87,26,3
87,27,1
87,28,2
87,29,0
87,30,0
87,31,0
87,32,1
87,33,1
87,34,0
87,35,0
87,36,4
87,37,0
87,38,1
87,39,1
87,40,1
87,41,0
87,42,0
87,43,1
87,44,0
87,45,0
87,46,0
87,47,4
87,48,0
87,49,1
87,50,1
87,51,0
87,52,0
87,53,1
87,54,3
87,55,0
87,56,2
87,57,0
87,58,1
87,59,0
87,60,0
87,61,0
87,62,2
87,63,0
87,64,0
87,65,0
87,66,4
87,67,0
87,68,0
87,69,0
87,70,0
87,71,0
87,72,1
87,73,0
87,74,1
87,75,1
87,76,0
87,77,0
87,78,1
87,79,2
87,80,0
87,81,0
87,82,0
87,83,5
87,84,1
87,85,0
87,86,0
87,87,2
87,88,0
87,89,0
87,90,0
87,91,0
87,92,2
87,93,0
87,94,1
87,95,2
87,96,1
87,97,0
87,98,4
87,99,1
87,100,1
87,101,2
87,102,1
87,103,1
87,104,0
87,105,0
87,106,2
87,107,1
87,108,1
87,109,1
87,110,2
87,111,0
87,112,1
87,113,0
87,114,2
87,115,0
87,116,1
87,117,0
87,118,1
87,119,0
87,120,0
87,121,1
87,122,0
87,123,4
87,124,0
87,125,0
87,126,4
87,127,8
87,128,0
87,129,0
87,130,1
87,131,1
87,132,0
87,133,3
87,134,1
87,135,0
87,136,0
87,137,0
87,138,0
87,139,0
87,140,0
87,141,0
87,142,0
87,143,5
87,144,3
87,145,0
87,146,0
87,147,1
87,148,0
87,149,1
87,150,3
87,151,0
87,152,3
87,153,0
87,154,1
87,155,0
87,156,0
87,157,1
87,158,4
87,159,4
87,160,5
87,161,0
87,162,1
87,163,1
87,164,2
87,165,0
87,166,0
87,167,5
87,168,0
87,169,1
87,170,2
87,171,0
87,172,0
87,173,0
87,174,3
87,175,2
87,176,1
87,177,1
87,178,3
87,179,1
87,180,0
87,181,2
87,182,0
87,183,2
87,184,0
87,185,0
87,186,2
87,187,1
87,188,0
87,189,0
87,190,0
87,191,1
87,192,1
87,193,0
87,194,0
87,195,1
87,196,0
87,197,0
87,198,0
87,199,0
88,0,1
88,1,0
88,2,0
88,3,0
88,4,0
88,5,1
88,6,1
88,7,6
88,8,0
88,9,2
88,10,0
88,11,0
88,12,0
88,13,0
88,14,1
88,15,1
88,16,1
88,17,5
88,18,2
88,19,0
88,20,1
88,21,7
88,22,2
88,23,2
88,24,0
88,25,3
88,26,2
88,27,0
88,28,3
88,29,1
88,30,0
88,31,0
88,32,0
88,33,0
88,34,0
88,35,0
88,36,3
88,37,0
88,38,0
88,39,1
88,40,1
88,41,0
88,42,0
88,43,0
88,44,0
88,45,0
88,46,0
88,47,3
88,48,1
88,49,1
88,50,0
88,51,0
88,52,0
88,53,1
88,54,3
88,55,0
88,56,1
88,57,1
88,58,1
88,59,0
88,60,1
88,61,0
88,62,1
88,63,1
88,64,0
88,65,0
88,66,4
88,67,0
88,68,0
88,69,1
88,70,0
88,71,0
88,72,0
88,73,0
88,74,0
88,75,1
88,76,1
88,77,0
88,78,1
88,79,1
88,80,0
88,81,0
88,82,0
88,83,5
88,84,2
88,85,0
88,86,0
88,87,3
88,88,0
88,89,0
88,90,0
88,91,0
88,92,1
88,93,0
88,94,0
88,95,1
88,96,1
88,97,0
88,98,3
88,99,0
88,100,2
88,101,2
88,102,2
88,103,0
88,104,0
88,105,1
88,106,1
88,107,0
88,108,1
88,109,0
88,110,1
88,111,0
88,112,2
88,113,1
88,114,2
88,115,0
88,116,0
88,117,0
88,118,1
88,119,0
88,120,0
88,121,0
88,122,0
88,123,3
88,124,0
88,125,0
88,126,4
88,127,9
88,128,1
88,129,0
88,130,1
88,131,2
88,132,0
88,133,3
88,134,1
88,135,0
88,136,1
88,137,0
88,138,0
88,139,0
88,140,0
88,141,0
88,142,2
88,143,5
88,144,2
88,145,2
88,146,1
88,147,1
88,148,1
88,149,1
88,150,2
88,151,0
88,152,3
88,153,0
88,154,1
88,155,0
88,156,0
88,157,1
88,158,4
88,159,3
88,160,6
88,161,0
88,162,1
88,163,0
88,164,1
88,165,0
88,166,0
88,167,4
88,168,0
88,169,1
88,170,1
88,171,0
88,172,0
88,173,0
88,174,4
88,175,1
88,176,1
88,177,2
88,178,4
88,179,1
88,180,1
88,181,2
88,182,0
88,183,1
88,184,0
88,185,2
88,186,3
88,187,1
88,188,1
88,189,0
88,190,0
88,191,2
88,192,1
88,193,0
88,194,0
88,195,2
88,196,0
88,197,0
88,198,0
88,199,0
89,0,0
89,1,0
89,2,1
89,3,0
89,4,0
89,5,1
89,6,0
89,7,5
89,8,1
89,9,1
89,10,1
89,11,0
89,12,0
89,13,0
89,14,1
89,15,2
89,16,1
89,17,4
89,18,1
89,19,0
89,20,0
89,21,6
89,22,2
89,23,2
89,24,0
89,25,2
89,26,3
89,27,0
89,28,2
89,29,1
89,30,0
89,31,0
89,32,1
89,33,2
89,34,1
89,35,2
89,36,3
89,37,0
89,38,0
89,39,0
89,40,0
89,41,1
89,42,0
89,43,0
89,44,0
89,45,0
89,46,0
89,47,2
89,48,0
89,49,1
89,50,0
89,51,0
89,52,0
89,53,2
89,54,3
89,55,0
89,56,1
89,57,2
89,58,0
89,59,0
89,60,1
89,61,1
89,62,1
89,63,1
89,64,0
89,65,0
89,66,5
89,67,0
89,68,0
89,69,0
89,70,0
89,71,0
89,72,0
89,73,0
89,74,0
89,75,1
89,76,2
89,77,2
89,78,0
89,79,0
89,80,0
89,81,1
89,82,1
89,83,4
89,84,1
89,85,0
89,86,0
89,87,2
89,88,0
89,89,0
89,90,0
89,91,0
89,92,1
89,93,0
89,94,0
89,95,0
89,96,1
89,97,2
89,98,3
89,99,1
89,100,1
89,101,2
89,102,4
89,103,0
89,104,0
89,105,0
89,106,0
89,107,2
89,108,0
89,109,0
89,110,0
89,111,0
89,112,1
89,113,1
89,114,2
89,115,1
89,116,0
89,117,0
89,118,0
89,119,0
89,120,0
89,121,0
89,122,1
89,123,6
89,124,0
89,125,0
89,126,3
89,127,8
89,128,0
89,129,0
89,130,3
89,131,2
89,132,0
89,133,5
89,134,0
89,135,0
89,136,2
89,137,1
89,138,0
89,139,0
89,140,0
89,141,1
89,142,1
89,143,4
89,144,1
89,145,3
89,146,2
89,147,1
89,148,0
89,149,1
89,150,1
89,151,1
89,152,2
89,153,0
89,154,1
89,155,0
89,156,0
89,157,0
89,158,4
89,159,4
89,160,6
89,161,1
89,162,1
89,163,0
89,164,0
89,165,0
89,166,0
89,167,4
89,168,0
89,169,0
89,170,0
89,171,1
89,172,1
89,173,1
89,174,3
89,175,1
89,176,0
89,177,1
89,178,3
89,179,0
89,180,0
89,181,1
89,182,0
89,183,1
89,184,0
89,185,5
89,186,2
89,187,0
89,188,1
89,189,0
89,190,0
89,191,2
89,192,1
89,193,0
89,194,1
89,195,1
89,196,1
89,197,0
89,198,0
89,199,0
90,0,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
90,6,1
90,7,6
90,8,0
90,9,1
90,10,1
90,11,0
90,12,0
90,13,0
90,14,0
90,15,1
90,16,0
90,17,4
90,18,1
90,19,1
90,20,0
90,21,6
90,22,4
90,23,1
90,24,0
90,25,2
90,26,2
90,27,0
90,28,2
90,29,2
90,30,0
90,31,0
90,32,1
90,33,1
90,34,2
90,35,3
90,36,3
90,37,1
90,38,0
90,39,0
90,40,3
90,41,1
90,42,1
90,43,0
90,44,1
90,45,0
90,46,0
90,47,1
90,48,0
90,49,2
90,50,0
90,51,0
90,52,0
90,53,1
90,54,3
90,55,0
90,56,2
90,57,2
90,58,0
90,59,0
90,60,2
90,61,1
90,62,0
90,63,0
90,64,0
90,65,0
90,66,5
90,67,0
90,68,0
90,69,0
90,70,0
90,71,0
90,72,0
90,73,0
90,74,1
90,75,0
90,76,1
90,77,3
90,78,0
90,79,0
90,80,1
90,81,1
90,82,0
90,83,4
90,84,2
90,85,0
90,86,0
90,87,1
90,88,1
90,89,0
90,90,0
90,91,0
90,92,3
90,93,1
90,94,0
90,95,0
90,96,2
90,97,1
90,98,2
90,99,0
90,100,2
90,101,1
90,102,3
90,103,0
90,104,0
90,105,0
90,106,0
90,107,1
90,108,1
90,109,1
90,110,0
90,111,0
90,112,1
90,113,1
90,114,1
90,115,0
90,116,0
90,117,0
90,118,0
90,119,0
90,120,0
90,121,1
90,122,1
90,123,5
90,124,0
90,125,0
90,126,3
90,127,7
90,128,0
90,129,0
90,130,3
90,131,2
90,132,0
90,133,4
90,134,0
90,135,0
90,136,2
90,137,0
90,138,0
90,139,0
90,140,0
90,141,1
90,142,0
90,143,4
90,144,1
90,145,3
90,146,2
90,147,0
90,148,1
90,149,0
90,150,0
90,151,1
90,152,2
90,153,0
90,154,1
90,155,1
90,156,0
90,157,0
90,158,4
90,159,3
90,160,7
90,161,2
90,162,1
90,163,0
90,164,0
90,165,0
90,166,1
90,167,4
90,168,0
90,169,0
90,170,0
90,171,0
90,172,1
90,173,1
90,174,2
90,175,0
90,176,0
90,177,1
90,178,3
90,179,1
90,180,1
90,181,1
90,182,0
90,183,0
90,184,0
90,185,5
90,186,2
90,187,2
90,188,0
90,189,0
90,190,0
90,191,2
90,192,1
90,193,0
90,194,1
90,195,2
90,196,0
90,197,0
90,198,0
90,199,0
91,0,0
91,1,0
91,2,0
91,3,0
91,4,1
91,5,0
91,6,0
91,7,5
91,8,0
91,9,1
91,10,2
91,11,2
91,12,0
91,13,0
91,14,0
91,15,1
91,16,1
91,17,3
91,18,1
91,19,0
91,20,0
91,21,5
91,22,4
91,23,2
91,24,0
91,25,1
91,26,1
91,27,0
91,28,1
91,29,1
91,30,0
91,31,0
91,32,0
91,33,0
91,34,1
91,35,2
91,36,4
91,37,1
91,38,0
91,39,0
91,40,2
91,41,0
91,42,1
91,43,0
91,44,1
91,45,0
91,46,0
91,47,1
91,48,0
91,49,2
91,50,0
91,51,0
91,52,0
91,53,2
91,54,2
91,55,0
91,56,1
91,57,1
91,58,0
91,59,1
91,60,3
91,61,0
91,62,0
91,63,0
91,64,0
91,65,0
91,66,5
91,67,0
91,68,0
91,69,2
91,70,1
91,71,0
91,72,1
91,73,0
91,74,0
91,75,0
91,76,1
91,77,3
91,78,0
91,79,1
91,80,1
91,81,2
91,82,0
91,83,4
91,84,2
91,85,1
91,86,0
91,87,1
91,88,1
91,89,1
91,90,0
91,91,0
91,92,3
91,93,0
91,94,1
91,95,0
91,96,2
91,97,1
91,98,1
91,99,0
91,100,1
91,101,1
91,102,2
91,103,0
91,104,0
91,105,0
91,106,1
91,107,1
91,108,2
91,109,1
91,110,0
91,111,1
91,112,3
91,113,0
91,114,1
91,115,0
91,116,0
91,117,0
91,118,0
91,119,0
91,120,0
91,121,3
91,122,1
91,123,4
91,124,1
91,125,0
91,126,3
91,127,7
91,128,0
91,129,1
91,130,3
91,131,2
91,132,0
91,133,3
91,134,0
91,135,0
91,136,2
91,137,0
91,138,0
91,139,0
91,140,1
91,141,3
91,142,0
91,143,3
91,144,0
91,145,4
91,146,2
91,147,0
91,148,0
91,149,1
91,150,0
91,151,1
91,152,2
91,153,0
91,154,1
91,155,1
91,156,1
91,157,0
91,158,3
91,159,2
91,160,8
91,161,2
91,162,0
91,163,1
91,164,1
91,165,0
91,166,1
91,167,3
91,168,0
91,169,0
91,170,0
91,171,0
91,172,0
91,173,2
91,174,2
91,175,1
91,176,0
91,177,0
91,178,3
91,179,1
91,180,0
91,181,2
91,182,0
91,183,0
91,184,0
91,185,4
91,186,1
91,187,2
91,188,0
91,189,0
91,190,0
91,191,1
91,192,1
91,193,0
91,194,0
91,195,2
91,196,1
91,197,0
91,198,0
91,199,0
92,0,0
92,1,0
92,2,0
92,3,0
92,4,1
92,5,2
92,6,0
92,7,4
92,8,0
92,9,1
92,10,1
92,11,1
92,12,0
92,13,0
92,14,0
92,15,0
92,16,1
92,17,4
92,18,1
92,19,0
92,20,0
92,21,5
92,22,3
92,23,2
92,24,1
92,25,0
92,26,1
92,27,1
92,28,0
92,29,2
92,30,0
92,31,0
92,32,0
92,33,1
92,34,3
92,35,1
92,36,4
92,37,0
92,38,0
92,39,0
92,40,2
92,41,0
92,42,1
92,43,0
92,44,1
92,45,0
92,46,0
92,47,2
92,48,0
92,49,1
92,50,0
92,51,0
92,52,0
92,53,3
92,54,1
92,55,0
92,56,0
92,57,1
92,58,1
92,59,0
92,60,2
92,61,0
92,62,0
92,63,0
92,64,0
92,65,0
92,66,5
92,67,0
92,68,1
92,69,1
92,70,0
92,71,0
92,72,1
92,73,0
92,74,1
92,75,0
92,76,1
92,77,3
92,78,0
92,79,2
92,80,1
92,81,1
92,82,0
92,83,4
92,84,3
92,85,0
92,86,0
92,87,2
92,88,1
92,89,2
92,90,0
92,91,0
92,92,2
92,93,0
92,94,1
92,95,0
92,96,1
92,97,1
92,98,0
92,99,0
92,100,1
92,101,0
92,102,2
92,103,0
92,104,0
92,105,0
92,106,0
92,107,0
92,108,3
92,109,2
92,110,0
92,111,1
92,112,4
92,113,0
92,114,0
92,115,0
92,116,0
92,117,0
92,118,0
92,119,0
92,120,0
92,121,4
92,122,0
92,123,4
92,124,1
92,125,1
92,126,3
92,127,6
92,128,0
92,129,2
92,130,3
92,131,2
92,132,0
92,133,3
92,134,0
92,135,0
92,136,1
92,137,0
92,138,1
92,139,0
92,140,1
92,141,5
92,142,1
92,143,3
92,144,2
92,145,3
92,146,2
92,147,0
92,148,0
92,149,0
92,150,0
92,151,1
92,152,2
92,153,0
92,154,0
92,155,1
92,156,1
92,157,0
92,158,2
92,159,1
92,160,7
92,161,2
92,162,1
92,163,1
92,164,1
92,165,0
92,166,0
92,167,3
92,168,0
92,169,2
92,170,0
92,171,1
92,172,0
92,173,2
92,174,2
92,175,0
92,176,0
92,177,0
92,178,3
92,179,1
92,180,0
92,181,1
92,182,1
92,183,1
92,184,1
92,185,3
92,186,1
92,187,2
92,188,0
92,189,1
92,190,1
92,191,1
92,192,1
92,193,0
92,194,0
92,195,1
92,196,0
92,197,1
92,198,0
92,199,0
93,0,0
93,1,0
93,2,0
93,3,1
93,4,1
93,5,3
93,6,0
93,7,4
93,8,0
93,9,0
93,10,1
93,11,1
93,12,0
93,13,0
93,14,1
93,15,0
93,16,1
93,17,5
93,18,0
93,19,0
93,20,1
93,21,4
93,22,2
93,23,2
93,24,0
93,25,0
93,26,0
93,27,1
93,28,0
93,29,2
93,30,0
93,31,1
93,32,0
93,33,1
93,34,2
93,35,0
93,36,3
93,37,0
93,38,0
93,39,1
93,40,2
93,41,0
93,42,0
93,43,0
93,44,0
93,45,0
